"TestRunID","Topic","Word","Weight"
"RandomGoods","1.retiring.mortar.manganese","academy",-0.0764976347535605
"RandomGoods","2.washing.machines.puritanically","academy",0.0804743196879315
"RandomGoods","1.retiring.mortar.manganese","acquired",-0.0610630648076404
"RandomGoods","2.washing.machines.puritanically","acquired",0.113060675205381
"RandomGoods","1.retiring.mortar.manganese","albino",-0.0545141142524992
"RandomGoods","2.washing.machines.puritanically","albino",-0.0346663828654967
"RandomGoods","1.retiring.mortar.manganese","amicably",-0.0670251157351846
"RandomGoods","2.washing.machines.puritanically","amicably",0.038595285434809
"RandomGoods","1.retiring.mortar.manganese","amused",-0.0637519146192123
"RandomGoods","2.washing.machines.puritanically","amused",-0.0137641128524092
"RandomGoods","1.retiring.mortar.manganese","angrily",-0.0707142662994079
"RandomGoods","2.washing.machines.puritanically","angrily",-0.0205542451036404
"RandomGoods","1.retiring.mortar.manganese","aquanaut",-0.0565143030717317
"RandomGoods","2.washing.machines.puritanically","aquanaut",-0.0526519767413991
"RandomGoods","1.retiring.mortar.manganese","ashy",-0.0864892353011747
"RandomGoods","2.washing.machines.puritanically","ashy",-0.128995631196524
"RandomGoods","1.retiring.mortar.manganese","asymptote",-0.0429866469602392
"RandomGoods","2.washing.machines.puritanically","asymptote",0.0662261010657866
"RandomGoods","1.retiring.mortar.manganese","automatic",-0.0727020405322991
"RandomGoods","2.washing.machines.puritanically","automatic",-0.0321305984782689
"RandomGoods","1.retiring.mortar.manganese","aware",-0.0754753804571771
"RandomGoods","2.washing.machines.puritanically","aware",0.024475531365207
"RandomGoods","1.retiring.mortar.manganese","awry",-0.0860188354713209
"RandomGoods","2.washing.machines.puritanically","awry",-0.00320090750007592
"RandomGoods","1.retiring.mortar.manganese","beaked",-0.0556065041256277
"RandomGoods","2.washing.machines.puritanically","beaked",-0.013481783003587
"RandomGoods","1.retiring.mortar.manganese","bedimmed",-0.0674017541127409
"RandomGoods","2.washing.machines.puritanically","bedimmed",-0.0809566042982793
"RandomGoods","1.retiring.mortar.manganese","belief",-0.066722244060916
"RandomGoods","2.washing.machines.puritanically","belief",0.0162222855995014
