"IngestionRunID","Word","Weight"
"WLExampleData","000",4.0163830207523885
"WLExampleData","100",3.100092288878234
"WLExampleData","1000",3.3232358401924436
"WLExampleData","101",4.0163830207523885
"WLExampleData","12/16/1902",4.0163830207523885
"WLExampleData","141",4.0163830207523885
"WLExampleData","1770",4.0163830207523885
"WLExampleData","1789",4.0163830207523885
"WLExampleData","1850",4.0163830207523885
"WLExampleData","1860",4.0163830207523885
"WLExampleData","1861",4.0163830207523885
"WLExampleData","1867",4.0163830207523885
"WLExampleData","1869",4.0163830207523885
"WLExampleData","1882",4.0163830207523885
"WLExampleData","1888",4.0163830207523885
"WLExampleData","1910",4.0163830207523885
"WLExampleData","1911",4.0163830207523885
"WLExampleData","1935",3.6109179126442243
"WLExampleData","1937",4.0163830207523885
"WLExampleData","1947",4.0163830207523885
"WLExampleData","1948",3.6109179126442243
"WLExampleData","1949",3.6109179126442243
"WLExampleData","1950",4.0163830207523885
"WLExampleData","1955",4.0163830207523885
"WLExampleData","1959",4.0163830207523885
"WLExampleData","1960",3.3232358401924436
"WLExampleData","1961",4.0163830207523885
"WLExampleData","1962",3.3232358401924436
"WLExampleData","1963",3.6109179126442243
"WLExampleData","1964",3.3232358401924436
"WLExampleData","1967",4.0163830207523885
"WLExampleData","1968",4.0163830207523885
"WLExampleData","1969",3.3232358401924436
"WLExampleData","1970",3.6109179126442243
"WLExampleData","1971",4.0163830207523885
"WLExampleData","1972",4.0163830207523885
"WLExampleData","1973",3.100092288878234
"WLExampleData","1974",3.6109179126442243
"WLExampleData","1975",4.0163830207523885
"WLExampleData","1978",3.6109179126442243
"WLExampleData","1979",3.6109179126442243
"WLExampleData","1980",4.0163830207523885
"WLExampleData","1983",4.0163830207523885
"WLExampleData","1984",3.6109179126442243
"WLExampleData","1986",4.0163830207523885
"WLExampleData","1987",4.0163830207523885
"WLExampleData","1990",4.0163830207523885
"WLExampleData","1991",4.0163830207523885
"WLExampleData","1993",4.0163830207523885
"WLExampleData","1999",4.0163830207523885
"WLExampleData","2000",4.0163830207523885
"WLExampleData","2001",4.0163830207523885
"WLExampleData","2003",4.0163830207523885
"WLExampleData","2005",4.0163830207523885
"WLExampleData","2006",4.0163830207523885
"WLExampleData","2009",4.0163830207523885
"WLExampleData","2010",3.6109179126442243
"WLExampleData","205",4.0163830207523885
"WLExampleData","209",4.0163830207523885
"WLExampleData","211",4.0163830207523885
"WLExampleData","24th",4.0163830207523885
"WLExampleData","25438",4.0163830207523885
"WLExampleData","258",4.0163830207523885
"WLExampleData","275",4.0163830207523885
"WLExampleData","28th",4.0163830207523885
"WLExampleData","2nd",4.0163830207523885
"WLExampleData","3000",4.0163830207523885
"WLExampleData","314",4.0163830207523885
"WLExampleData","3/4/1977",4.0163830207523885
"WLExampleData","365",4.0163830207523885
"WLExampleData","389",4.0163830207523885
"WLExampleData","462",4.0163830207523885
"WLExampleData","480",4.0163830207523885
"WLExampleData","4th",4.0163830207523885
"WLExampleData","500",4.0163830207523885
"WLExampleData","506",4.0163830207523885
"WLExampleData","863",4.0163830207523885
"WLExampleData","absorption",4.0163830207523885
"WLExampleData","accelerated",4.0163830207523885
"WLExampleData","accidental",4.0163830207523885
"WLExampleData","according",3.3232358401924436
"WLExampleData","account",4.0163830207523885
"WLExampleData","accumulations",4.0163830207523885
"WLExampleData","accurately",4.0163830207523885
"WLExampleData","acid",3.100092288878234
"WLExampleData","acre",4.0163830207523885
"WLExampleData","acute",4.0163830207523885
"WLExampleData","addition",4.0163830207523885
"WLExampleData","adjusted",4.0163830207523885
"WLExampleData","adjuvant",4.0163830207523885
"WLExampleData","admitted",4.0163830207523885
"WLExampleData","adrenal",4.0163830207523885
"WLExampleData","adult",4.0163830207523885
"WLExampleData","adults",4.0163830207523885
"WLExampleData","advanced",4.0163830207523885
"WLExampleData","age",4.0163830207523885
"WLExampleData","aged",3.6109179126442243
"WLExampleData","aggregate",4.0163830207523885
"WLExampleData","aids",3.6109179126442243
"WLExampleData","aim",4.0163830207523885
"WLExampleData","aircraft",4.0163830207523885
"WLExampleData","airline",3.6109179126442243
"WLExampleData","airlines",4.0163830207523885
"WLExampleData","airplane",4.0163830207523885
"WLExampleData","allo",4.0163830207523885
"WLExampleData","allogeneic",4.0163830207523885
"WLExampleData","alps",4.0163830207523885
"WLExampleData","alternative",4.0163830207523885
"WLExampleData","amboseli",4.0163830207523885
"WLExampleData","america",4.0163830207523885
"WLExampleData","american",4.0163830207523885
"WLExampleData","ammonia",4.0163830207523885
"WLExampleData","amount",4.0163830207523885
"WLExampleData","analysis",3.6109179126442243
"WLExampleData","anatomical",4.0163830207523885
"WLExampleData","angeles",4.0163830207523885
"WLExampleData","animal",4.0163830207523885
"WLExampleData","animals",4.0163830207523885
"WLExampleData","annual",2.763620052257021
"WLExampleData","anorexia",4.0163830207523885
"WLExampleData","anscombe",4.0163830207523885
"WLExampleData","appearance",4.0163830207523885
"WLExampleData","approximately",3.3232358401924436
"WLExampleData","april",4.0163830207523885
"WLExampleData","areas",4.0163830207523885
"WLExampleData","arrests",4.0163830207523885
"WLExampleData","arrived",4.0163830207523885
"WLExampleData","ascorbic",3.6109179126442243
"WLExampleData","ash",4.0163830207523885
"WLExampleData","assault",4.0163830207523885
"WLExampleData","assay",4.0163830207523885
"WLExampleData","assess",4.0163830207523885
"WLExampleData","associated",3.6109179126442243
"WLExampleData","assumed",4.0163830207523885
"WLExampleData","asthma",4.0163830207523885
"WLExampleData","attacks",4.0163830207523885
"WLExampleData","attitude",4.0163830207523885
"WLExampleData","australia",2.917770732084279
"WLExampleData","australian",4.0163830207523885
"WLExampleData","author",4.0163830207523885
"WLExampleData","authorship",4.0163830207523885
"WLExampleData","auto",3.6109179126442243
"WLExampleData","autologous",4.0163830207523885
"WLExampleData","average",3.100092288878234
"WLExampleData","averaged",4.0163830207523885
"WLExampleData","averages",3.6109179126442243
"WLExampleData","baboon",4.0163830207523885
"WLExampleData","baboons",4.0163830207523885
"WLExampleData","bacteria",4.0163830207523885
"WLExampleData","ball",4.0163830207523885
"WLExampleData","bank",4.0163830207523885
"WLExampleData","barometric",4.0163830207523885
"WLExampleData","barrels",4.0163830207523885
"WLExampleData","batch",4.0163830207523885
"WLExampleData","batchchemicalprocessyields",4.0163830207523885
"WLExampleData","bay",4.0163830207523885
"WLExampleData","bearings",4.0163830207523885
"WLExampleData","beaver",4.0163830207523885
"WLExampleData","belgian",4.0163830207523885
"WLExampleData","belgium",4.0163830207523885
"WLExampleData","belts",4.0163830207523885
"WLExampleData","benefit",4.0163830207523885
"WLExampleData","billion",4.0163830207523885
"WLExampleData","biochemical",4.0163830207523885
"WLExampleData","biopsy",4.0163830207523885
"WLExampleData","birth",3.6109179126442243
"WLExampleData","black",4.0163830207523885
"WLExampleData","blood",4.0163830207523885
"WLExampleData","bod",4.0163830207523885
"WLExampleData","body",3.3232358401924436
"WLExampleData","bofors",4.0163830207523885
"WLExampleData","boiling",4.0163830207523885
"WLExampleData","bone",3.3232358401924436
"WLExampleData","border",4.0163830207523885
"WLExampleData","borealis",4.0163830207523885
"WLExampleData","boston",4.0163830207523885
"WLExampleData","bounding",4.0163830207523885
"WLExampleData","box",2.144580843850797
"WLExampleData","brain",4.0163830207523885
"WLExampleData","break",4.0163830207523885
"WLExampleData","breaks",4.0163830207523885
"WLExampleData","breast",4.0163830207523885
"WLExampleData","britain",4.0163830207523885
"WLExampleData","britan",4.0163830207523885
"WLExampleData","bronchitis",4.0163830207523885
"WLExampleData","brownlee",4.0163830207523885
"WLExampleData","buffalo",4.0163830207523885
"WLExampleData","business",4.0163830207523885
"WLExampleData","cabbage",4.0163830207523885
"WLExampleData","cabbages",4.0163830207523885
"WLExampleData","california",4.0163830207523885
"WLExampleData","calls",4.0163830207523885
"WLExampleData","campus",4.0163830207523885
"WLExampleData","campuses",4.0163830207523885
"WLExampleData","canadensis",4.0163830207523885
"WLExampleData","canadian",4.0163830207523885
"WLExampleData","cancer",3.3232358401924436
"WLExampleData","capita",4.0163830207523885
"WLExampleData","car",3.6109179126442243
"WLExampleData","carbon",4.0163830207523885
"WLExampleData","cars",4.0163830207523885
"WLExampleData","case",4.0163830207523885
"WLExampleData","castor",4.0163830207523885
"WLExampleData","category",4.0163830207523885
"WLExampleData","cats",4.0163830207523885
"WLExampleData","cement",4.0163830207523885
"WLExampleData","cements",4.0163830207523885
"WLExampleData","censored",3.100092288878234
"WLExampleData","censoring",4.0163830207523885
"WLExampleData","center",4.0163830207523885
"WLExampleData","central",3.6109179126442243
"WLExampleData","ceramic",4.0163830207523885
"WLExampleData","ceramics",4.0163830207523885
"WLExampleData","change",4.0163830207523885
"WLExampleData","changes",4.0163830207523885
"WLExampleData","channing",4.0163830207523885
"WLExampleData","characteristics",4.0163830207523885
"WLExampleData","chart",4.0163830207523885
"WLExampleData","chatterjee",4.0163830207523885
"WLExampleData","chemical",2.630088659632498
"WLExampleData","chemicalprocessconcentrations",4.0163830207523885
"WLExampleData","chemicalprocesstemperatures",4.0163830207523885
"WLExampleData","chemicalprocessviscosityreadings",4.0163830207523885
"WLExampleData","chemotherapy",3.6109179126442243
"WLExampleData","cherry",4.0163830207523885
"WLExampleData","chicken",4.0163830207523885
"WLExampleData","chickens",4.0163830207523885
"WLExampleData","child",4.0163830207523885
"WLExampleData","children",3.3232358401924436
"WLExampleData","chloride",4.0163830207523885
"WLExampleData","choral",4.0163830207523885
"WLExampleData","chosen",4.0163830207523885
"WLExampleData","chromatropic",4.0163830207523885
"WLExampleData","circumferences",4.0163830207523885
"WLExampleData","city",3.6109179126442243
"WLExampleData","claimed",4.0163830207523885
"WLExampleData","classification",4.0163830207523885
"WLExampleData","clinical",4.0163830207523885
"WLExampleData","closing",4.0163830207523885
"WLExampleData","clouds",4.0163830207523885
"WLExampleData","codded",4.0163830207523885
"WLExampleData","collected",3.100092288878234
"WLExampleData","collection",3.6109179126442243
"WLExampleData","commercial",4.0163830207523885
"WLExampleData","common",4.0163830207523885
"WLExampleData","company",4.0163830207523885
"WLExampleData","compare",3.3232358401924436
"WLExampleData","compared",4.0163830207523885
"WLExampleData","comparing",4.0163830207523885
"WLExampleData","comparison",3.6109179126442243
"WLExampleData","compiled",3.6109179126442243
"WLExampleData","composite",4.0163830207523885
"WLExampleData","compulsory",4.0163830207523885
"WLExampleData","computer",4.0163830207523885
"WLExampleData","concentrated",4.0163830207523885
"WLExampleData","concentration",2.917770732084279
"WLExampleData","concentrations",3.6109179126442243
"WLExampleData","conducted",4.0163830207523885
"WLExampleData","conductivity",4.0163830207523885
"WLExampleData","conic",4.0163830207523885
"WLExampleData","connecticut",4.0163830207523885
"WLExampleData","consecutive",4.0163830207523885
"WLExampleData","considered",3.6109179126442243
"WLExampleData","consisting",3.6109179126442243
